BASIN,SUB-BASIN,CADASTRAL,GWSI SITE ID,REG 55 No.,LATITUDE (NAD27),LONGITUDE (NAD27),SITE ELEVATION,WL DATE 2018,WL 2018,WL DATE 2017,WL 2017,WL CHANGE
PRESCOTT AMA,UPPER AGUA FRIA,A-15-01 29ADB,343909112163201,,N 34� 39' 8.9'',W 112� 16' 31.8'',5076,4/4/2018,398.1,3/9/2017,396.5,-1.6
PRESCOTT AMA,UPPER AGUA FRIA,B-14-01 01CCC,343655112192201,539499,N 34� 36' 54.7'',W 112� 19' 22.5'',5025,4/5/2018,356.2,3/8/2017,352.3,-3.9
PRESCOTT AMA,UPPER AGUA FRIA,B-14-01 10ADB2,343640112204201,572698,N 34� 36' 39.5'',W 112� 20' 43.4'',5015,4/5/2018,702.8,3/8/2017,700.6,-2.2
PRESCOTT AMA,UPPER AGUA FRIA,B-14-01 10DDA,343610112203201,523346,N 34� 36' 10.7'',W 112� 20' 30.6'',5082,4/5/2018,624.6,3/8/2017,609.9,-14.7
PRESCOTT AMA,UPPER AGUA FRIA,B-14-01 11ACB,343637112195701,612330,N 34� 36' 37.1'',W 112� 19' 57.5'',5044,4/3/2018,347.2,3/7/2017,348.1,0.9
PRESCOTT AMA,UPPER AGUA FRIA,B-14-01 11DAA,343628112193001,612329,N 34� 36' 26.4'',W 112� 19' 31'',5044,4/5/2018,336.1,3/8/2017,336.5,0.4
PRESCOTT AMA,UPPER AGUA FRIA,B-14-01 22ADA,343453112203401,613045,N 34� 34' 53.7'',W 112� 20' 34.4'',5184,4/3/2018,319.5,3/7/2017,334.3,14.8
PRESCOTT AMA,UPPER AGUA FRIA,B-14-01 25DAC,343343112183801,613029,N 34� 33' 43.3'',W 112� 18' 38.3'',4933,4/2/2018,42.2,3/7/2017,24.2,-18
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-02-14 10CDC,333121113413001,600171,N 33� 31' 25.2'',W 113� 41' 28'',1350,10/30/2017,351.1,11/1/2016,349.5,-1.6
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-03-15 02DAC,333737113460801,601120,N 33� 37' 41.8'',W 113� 46' 10'',1210,11/1/2017,219.9,11/1/2016,220.2,0.3
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-04-14 32BAA,333910113432801,600131,N 33� 39' 9.9'',W 113� 43' 24.7'',1238,11/2/2017,393,11/1/2016,372.7,-20.3
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-04-15 13ADA,334121113450101,600133,N 33� 41' 33.6'',W 113� 44' 57.2'',1239,11/2/2017,328.4,11/1/2016,345.9,17.5
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-04-15 14CAA,334118113463501,600129,N 33� 41' 20.62'',W 113� 46' 30.91'',1181,1/31/2018,326.8,2/2/2017,315.6,-11.2
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-04-15 18BCC,334122113510901,620833,N 33� 41' 21.8'',W 113� 51' 9.2'',1135,11/2/2017,143.5,11/1/2016,148.4,4.9
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-05-15 06BAA1,334840113514101,618772,N 33� 48' 40.8'',W 113� 51' 40.4'',1156,10/24/2017,244.3,10/25/2016,245.1,0.8
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-05-15 35BDD2,334357113473201,801955,N 33� 43' 56.1'',W 113� 47' 29.8'',1208,10/23/2017,368.2,10/24/2016,364.1,-4.1
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-05-16 09BCC,334722113562001,600166,N 33� 47' 23.5'',W 113� 56' 19'',1083,10/23/2017,145.3,10/24/2016,145.9,0.6
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-05-16 25DCC,334422113524001,614479,N 33� 44' 21.8'',W 113� 52' 41.3'',1123,10/23/2017,172.3,10/24/2016,171.5,-0.8
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-06-15 27BBA,335024113485701,614505,N 33� 50' 24.6'',W 113� 48' 52.2'',1341,10/25/2017,439.9,10/25/2016,439.8,-0.1
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-06-16 12AAA,335257113520601,613120,N 33� 53' 2'',W 113� 52' 11.9'',1207,10/24/2017,288.5,10/25/2016,288.3,-0.2
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-06-16 22ADA,335102113541301,613119,N 33� 51' 3'',W 113� 54' 16.5'',1121,10/24/2017,195.3,10/28/2016,195.2,-0.1
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-06-17 12DBB3,335235113585701,502760,N 33� 52' 36.6'',W 113� 58' 53.9'',1005,10/24/2017,85.3,10/25/2016,85.8,0.5
RANEGRAS PLAIN BASIN,RANEGRAS PLAIN,B-07-17 23CAC2,335556114000101,645951,N 33� 55' 58.4'',W 114� 0' 10.3'',960,10/24/2017,77.1,10/25/2016,75,-2.1
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-13-15 17CAC2,342753113511901,,N 34� 27' 51.3'',W 113� 51' 23.9'',2080,10/24/2017,666.2,10/26/2016,666.3,0.1
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-15-16 07BDD,343923113583301,611808,N 34� 39' 23.7'',W 113� 58' 32.8'',2341,10/25/2017,933.8,10/26/2016,934.4,0.6
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-15-17 20DCC,343712114034501,,N 34� 37' 12.2'',W 114� 3' 42.4'',1890,10/25/2017,496.7,10/26/2016,496.9,0.2
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-15-19 07AAB,343940114170301,629451,N 34� 39' 40'',W 114� 17' 4.3'',1472,10/25/2017,485.4,10/27/2016,483.7,-1.7
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-16.5-18 28CDA,344653114090601,222526,N 34� 46' 53.2'',W 114� 9' 5.9'',1605,2/7/2018,237.5,8/22/2017,238,0.5
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-16-19 10CBC,344424114144301,,N 34� 44' 23.7'',W 114� 14' 47'',1165,10/25/2017,62.7,10/29/2016,62,-0.7
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-16-20 13BCD,344347114180601,616522,N 34� 43' 43.4'',W 114� 18' 45.8'',980,10/25/2017,28.3,10/27/2016,28.8,0.5
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-16-20H11CCD,344408114260401,611577,N 34� 44' 6.5'',W 114� 26' 6.6'',690,10/26/2017,218,10/27/2016,218.1,0.1
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-17-18 25ADB1,344954114084501,628122,N 34� 49' 54.91'',W 114� 8' 33.33'',1746,10/24/2017,296.4,10/12/2016,296.7,0.3
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-18-18 01DCD,345801114082801,,N 34� 58' 8.9'',W 114� 8' 36.9'',2181,10/25/2017,527.1,10/25/2016,526.9,-0.2
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-18-18 25CCC1,345435114092301,536616,N 34� 54' 36.3'',W 114� 9' 19.8'',1936,10/25/2017,335.4,10/27/2016,335.5,0.1
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-20-18 04BBB,350920114122701,623085,N 35� 9' 19.7'',W 114� 12' 27.1'',2524,10/26/2017,769.3,10/25/2016,770.6,1.3
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-20-18 22AAC,350633114103701,,N 35� 6' 33.72'',W 114� 10' 36.15'',2496,10/24/2017,749.4,10/12/2016,748.6,-0.8
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-21-17 24CBC,351123114032201,612663,N 35� 11' 25.7'',W 114� 3' 23.2'',3330,10/27/2017,140.6,10/26/2016,139.9,-0.7
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-21-17 34DDB2,350937114044201,646882,N 35� 9' 37.6'',W 114� 4' 41.8'',3050,10/25/2017,59.9,10/25/2016,60.6,0.7
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-21-18 05DBD,351401114132401,610756,N 35� 14' 1.2'',W 114� 13' 21.9'',2856,10/24/2017,1070.2,10/12/2016,1069.7,-0.5
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-21-18 09BBA,351340114125401,610757,N 35� 13' 39.8'',W 114� 12' 54.6'',2832,10/26/2017,1045.7,10/25/2016,1045.1,-0.6
SACRAMENTO VALLEY BASIN,SACRAMENTO VALLEY,B-21-19 01DDD,351344114151501,523964,N 35� 13' 44.6'',W 114� 15' 15.3'',2818,10/26/2017,1044.7,10/25/2016,1044.1,-0.6
SAFFORD BASIN,GILA VALLEY,D-04-22 35ADA,330240110031101,611941,N 33� 2' 39.9'',W 110� 3' 13.1'',2858,11/13/2017,32.6,11/14/2016,31.9,-0.7
SAFFORD BASIN,GILA VALLEY,D-05-23 02DBC2,330128109572301,,N 33� 1' 27.8'',W 109� 57' 23.4'',2720,11/13/2017,31.9,11/14/2016,31.7,-0.2
SAFFORD BASIN,GILA VALLEY,D-05-23 25DCD,325742109560901,,N 32� 57' 43.5'',W 109� 56' 7.69'',2778,11/13/2017,49.7,11/14/2016,51.9,2.2
SAFFORD BASIN,GILA VALLEY,D-05-24 18AAA,330018109545301,,N 33� 0' 18'',W 109� 54' 51.6'',2730,11/13/2017,32.4,11/14/2016,32,-0.4
SAFFORD BASIN,GILA VALLEY,D-05-24 25BBC,325822109503601,637301,N 32� 58' 21.6'',W 109� 50' 35.4'',3065,11/16/2017,159.2,11/14/2016,159,-0.2
SAFFORD BASIN,GILA VALLEY,D-06-24 14AAD,325458109511201,607880,N 32� 54' 57.5'',W 109� 51' 11'',2800,11/13/2017,21.5,11/14/2016,20.6,-0.9
SAFFORD BASIN,GILA VALLEY,D-07-25 10AAD,325033109460101,,N 32� 50' 31.8'',W 109� 46' 1.7'',2924,11/16/2017,59.6,11/17/2016,59,-0.6
SAFFORD BASIN,GILA VALLEY,D-07-26 18CDA1,324908109433001,611966,N 32� 49' 7.3'',W 109� 43' 26.89'',2961,11/16/2017,59.2,11/17/2016,58.4,-0.8
SAFFORD BASIN,GILA VALLEY,D-07-26 22BAB,324855109403301,622921,N 32� 48' 58.09'',W 109� 40' 36.5'',2951,11/16/2017,38.7,11/17/2016,36.7,-2
SAFFORD BASIN,GILA VALLEY,D-07-27 02ADD,325115109324501,605867,N 32� 51' 11.19'',W 109� 32' 45.5'',3065,11/16/2017,39.5,11/17/2016,46.5,7
SAFFORD BASIN,GILA VALLEY,D-08-26 08ADC,324511109420901,628219,N 32� 45' 7.2'',W 109� 42' 9.3'',3142,11/16/2017,38.9,11/17/2016,39.2,0.3
SAFFORD BASIN,GILA VALLEY,D-08-26 20DBC,324313109422201,616545,N 32� 43' 12.5'',W 109� 42' 21.6'',3210,11/16/2017,20.6,11/17/2016,20.8,0.2
SAFFORD BASIN,GILA VALLEY,D-08-26 33CDC1,324113109415401,,N 32� 41' 11.91'',W 109� 41' 37.56'',3341,10/11/2017,50,10/25/2016,49.1,-0.8
SAFFORD BASIN,GILA VALLEY,D-08-28 22CCB,324303109283601,615569,N 32� 43' 3.29'',W 109� 28' 36.2'',3340,11/15/2017,79.6,11/16/2016,78.5,-1.1
SAFFORD BASIN,GILA VALLEY,D-08-29 22CAA,324322109215601,803573,N 32� 43' 20.6'',W 109� 21' 55.1'',3827,11/15/2017,315.9,11/16/2016,314.2,-1.7
SAFFORD BASIN,GILA VALLEY,D-09-27 09ADD,324002109344501,807397,N 32� 40' 2.59'',W 109� 34' 45.4'',3280,11/15/2017,144.4,11/16/2016,145.6,1.2
SAFFORD BASIN,GILA VALLEY,D-10-26 25CBA,323240109384601,644135,N 32� 32' 5.09'',W 109� 38' 39'',4089,11/15/2017,640.8,11/16/2016,639.7,-1.1
SAFFORD BASIN,SAN CARLOS VALLEY,D-01-16 09CBC UNSURV,332128110432101,526251,N 33� 21' 27'',W 110� 43' 22.5'',3510,11/17/2017,698.9,11/18/2016,698,-0.9
SAFFORD BASIN,SAN SIMON VALLEY,27S 21W 07 232A,315836109011501,,N 31� 58' 27.7'',W 109� 1' 23.1'',4019,11/15/2017,140.6,11/16/2016,135.9,-4.7
SAFFORD BASIN,SAN SIMON VALLEY,29S 22W 11 243A,314750109024501,,N 31� 47' 50.7'',W 109� 2' 51.2'',4164,11/15/2017,152.4,11/16/2016,145.8,-6.6
SAFFORD BASIN,SAN SIMON VALLEY,D-11-30 31CCA,322545109194001,615823,N 32� 25' 45.8'',W 109� 19' 38.5'',3473,11/13/2017,45.4,11/14/2016,42.8,-2.6
SAFFORD BASIN,SAN SIMON VALLEY,D-12-27 32AAB1,322110109362701,,N 32� 21' 11.6'',W 109� 36' 24.5'',3979,11/13/2017,132.7,11/14/2016,132.6,-0.1
SAFFORD BASIN,SAN SIMON VALLEY,D-12-28 26BCA2,322152109274701,,N 32� 21' 54.1'',W 109� 27' 42.1'',3668,11/13/2017,208.2,11/16/2016,212.2,4
SAFFORD BASIN,SAN SIMON VALLEY,D-13-28 13BCD,321812109264401,610898,N 32� 18' 12.11'',W 109� 26' 46.79'',3732,10/10/2017,113.3,10/25/2016,113,-0.4
SAFFORD BASIN,SAN SIMON VALLEY,D-13-28 22BCC,321721109286001,618342,N 32� 17' 19.6'',W 109� 28' 59.6'',3840,11/13/2017,559.4,11/15/2016,553.5,-5.9
SAFFORD BASIN,SAN SIMON VALLEY,D-13-29 24DCC2,321648109202001,621310,N 32� 16' 46.7'',W 109� 20' 19.9'',3655,11/27/2017,199.5,11/15/2016,189.6,-9.9
SAFFORD BASIN,SAN SIMON VALLEY,D-13-30 09ACD2,321857109170101,,N 32� 18' 58.3'',W 109� 16' 59.6'',3566,11/14/2017,50,11/15/2016,49.8,-0.2
SAFFORD BASIN,SAN SIMON VALLEY,D-13-30 24CCD1,321648109142301,624464,N 32� 16' 43.9'',W 109� 14' 25.4'',3598,11/14/2017,58.3,11/15/2016,57.9,-0.4
SAFFORD BASIN,SAN SIMON VALLEY,D-13-31 29DDA,321607109114101,805565,N 32� 16' 6.8'',W 109� 11' 35.7'',3621,11/14/2017,49.6,11/15/2016,47.8,-1.8
SAFFORD BASIN,SAN SIMON VALLEY,D-14-31 08ABC1,321355109120501,,N 32� 13' 59.8'',W 109� 12' 5.5'',3632,11/14/2017,59.9,11/15/2016,59.5,-0.4
SAFFORD BASIN,SAN SIMON VALLEY,D-14-31 19BAC,321210109132001,615982,N 32� 12' 10.4'',W 109� 13' 20.3'',3713,11/15/2017,83.6,11/15/2016,84,0.4
SAFFORD BASIN,SAN SIMON VALLEY,D-14-31 22ADC,321200109094501,612633,N 32� 11' 58'',W 109� 9' 44.4'',3693,11/27/2017,246.2,11/15/2016,227.2,-19
SAFFORD BASIN,SAN SIMON VALLEY,D-14-32 30CCB,321053109071801,613339,N 32� 10' 53.6'',W 109� 7' 18.3'',3730,11/14/2017,272.8,11/15/2016,259.4,-13.4
SAFFORD BASIN,SAN SIMON VALLEY,D-16-31 09ACB,320316109103801,616118,N 32� 3' 15.9'',W 109� 10' 38.4'',4310,11/15/2017,595.3,11/15/2016,595.3,0
SAFFORD BASIN,SAN SIMON VALLEY,D-16-32 21CCB,320051109050601,,N 32� 0' 55.2'',W 109� 5' 11.8'',4088,11/15/2017,212.6,11/16/2016,210.4,-2.2
SAFFORD BASIN,SAN SIMON VALLEY,D-17-32N06AAB,315901109062301,621601,N 31� 59' 4'',W 109� 6' 21.4'',4215,11/15/2017,329.1,11/16/2016,326.5,-2.6
SAFFORD BASIN,SAN SIMON VALLEY,D-18-32 27CBA,314949109040001,605458,N 31� 49' 49.9'',W 109� 3' 59.1'',4142,11/15/2017,103.8,11/16/2016,102.8,-1
SAFFORD BASIN,SAN SIMON VALLEY,D-18-32 35CBD,314854109025601,,N 31� 48' 51.8'',W 109� 3' 0'',4153,11/15/2017,133.5,11/16/2016,130.6,-2.9
SAFFORD BASIN,SAN SIMON VALLEY,D-20-32 09BBB,314238109050701,602723,N 31� 42' 39.2'',W 109� 5' 7'',4297,11/16/2017,197.4,11/16/2016,196.5,-0.9
SALT RIVER BASIN,SALT RIVER CANYON,A-09-14 20ACA,340642110554801,644398,N 34� 6' 40'',W 110� 55' 49.4'',5165,11/2/2017,21.6,10/28/2016,25,3.4
SALT RIVER BASIN,SALT RIVER LAKES,A-05-11 18AAA,334653111154101,600998,N 33� 46' 54.1'',W 111� 15' 40.4'',2145,10/23/2017,11.8,10/24/2016,13.1,1.3
SALT RIVER BASIN,SALT RIVER LAKES,D-01-15 01BBA,332241110461201,703145,N 33� 22' 41.26'',W 110� 46' 11.69'',3604,10/11/2017,28.3,10/25/2016,30.2,1.9
SAN BERNADINO VALLEY BASIN,SAN BERNADINO VALLEY,D-24-30 16CCC,312006109180601,616444,N 31� 20' 4.9'',W 109� 17' 59.5'',3796,11/16/2017,31.3,11/17/2016,30.8,-0.5
SAN RAFAEL BASIN,SAN RAFAEL,D-22-17 25BDA2,312941110341601,630082,N 31� 29' 42.5'',W 110� 34' 20.7'',5085,1/30/2018,29.4,1/23/2017,24.2,-5.2
SAN RAFAEL BASIN,SAN RAFAEL,D-23-17 10CBC2,312647110364101,624898,N 31� 26' 45.4'',W 110� 36' 40.7'',4946,1/30/2018,122.8,1/23/2017,124.6,1.8
SAN RAFAEL BASIN,SAN RAFAEL,D-24-17 14BBA,312109110352501,,N 31� 21' 9.6'',W 110� 35' 25.6'',4645,1/30/2018,5.8,1/23/2017,5.6,-0.2
SAN RAFAEL BASIN,SAN RAFAEL,D-24-17 15CCA,312031110363201,602673,N 31� 20' 30.1'',W 110� 36' 32.2'',4680,1/30/2018,14.3,1/23/2017,12.6,-1.7
SANTA CRUZ AMA,SANTA CRUZ AMA,D-19-11 23CCB,314526111114901,625265,N 31� 45' 27.5'',W 111� 11' 47.7'',3555,1/24/2018,173.7,1/25/2017,173.3,-0.4
SANTA CRUZ AMA,SANTA CRUZ AMA,D-19-11 34BCC,314401111124501,616247,N 31� 44' 1'',W 111� 12' 45'',3640,1/24/2018,178.2,1/26/2017,177.8,-0.4
SANTA CRUZ AMA,SANTA CRUZ AMA,D-19-13 30DCA2,314434111025501,,N 31� 44' 33.2'',W 111� 2' 57.4'',3038,2/22/2018,93.2,2/23/2017,96.2,3
SANTA CRUZ AMA,SANTA CRUZ AMA,D-19-13 31ABD,314413111030001,,N 31� 44' 13.3'',W 111� 2' 59.3'',3042,2/22/2018,85.5,2/23/2017,98.6,13.1
SANTA CRUZ AMA,SANTA CRUZ AMA,D-20-11 11DCC2,314152111111601,801469,N 31� 41' 53.2'',W 111� 11' 15.7'',3380,1/24/2018,49.9,1/25/2017,47.6,-2.3
SANTA CRUZ AMA,SANTA CRUZ AMA,D-20-11 32DDD,313817111141001,616246,N 31� 38' 20.3'',W 111� 14' 1.2'',3548,1/24/2018,43.1,1/25/2017,43.7,0.6
SANTA CRUZ AMA,SANTA CRUZ AMA,D-20-12 05AAC,314321111075001,640384,N 31� 43' 21.09'',W 111� 7' 50.83'',3226,1/24/2018,18.9,1/19/2017,18.7,-0.2
SANTA CRUZ AMA,SANTA CRUZ AMA,D-20-12 05ADB2,314318111075401,621510,N 31� 43' 17.8'',W 111� 7' 56.1'',3224,1/24/2018,22.6,1/26/2017,22.8,0.2
SANTA CRUZ AMA,SANTA CRUZ AMA,D-20-12 12DAD,314202111034001,801397,N 31� 42' 2.3'',W 111� 3' 42.5'',3089,1/25/2018,50.5,1/25/2017,54.1,3.6
SANTA CRUZ AMA,SANTA CRUZ AMA,D-20-13 06CBA,314303111032801,627932,N 31� 43' 1.3'',W 111� 3' 24'',3064,1/22/2018,55.7,1/23/2017,59.5,3.8
SANTA CRUZ AMA,SANTA CRUZ AMA,D-20-13 07ACD,314214111025601,617275,N 31� 42' 15.7'',W 111� 2' 55.7'',3063,2/22/2018,28.4,2/23/2017,31.9,3.5
SANTA CRUZ AMA,SANTA CRUZ AMA,D-20-13 09DDD,314157111003701,611218,N 31� 41' 54.6'',W 111� 0' 36.2'',3450,2/22/2018,247.6,2/23/2017,247.5,-0.1
SANTA CRUZ AMA,SANTA CRUZ AMA,D-20-13 32BCC,313845111023101,610533,N 31� 38' 46.1'',W 111� 2' 33.6'',3149,2/22/2018,23.9,2/23/2017,27.7,3.8
SANTA CRUZ AMA,SANTA CRUZ AMA,D-21-12 24AAA,313539111033701,509495,N 31� 35' 39.9'',W 111� 3' 40'',3378,2/22/2018,155.5,2/23/2017,155.4,-0.1
SANTA CRUZ AMA,SANTA CRUZ AMA,D-21-13 05CCB,313735111023701,608125,N 31� 37' 35.27'',W 111� 2' 36.07'',3180,1/24/2018,15.9,1/18/2017,15.5,-0.5
SANTA CRUZ AMA,SANTA CRUZ AMA,D-21-13 06DAA,313747111023901,608112,N 31� 37' 47'',W 111� 2' 41.7'',3175,1/23/2018,26.3,1/23/2017,23.6,-2.7
SANTA CRUZ AMA,SANTA CRUZ AMA,D-21-13 19DBC,313506111030701,617995,N 31� 35' 7.3'',W 111� 3' 8.6'',3240,1/23/2018,21.3,1/23/2017,21.3,0
SANTA CRUZ AMA,SANTA CRUZ AMA,D-21-13 30DCA,313406111330201,629110,N 31� 34' 8.1'',W 111� 2' 56'',3250,2/22/2018,10.3,2/23/2017,10.4,0.1
SANTA CRUZ AMA,SANTA CRUZ AMA,D-21-13 31AAC1UNSURV,313345111024801,551438,N 31� 33' 44.85'',W 111� 2' 45.46'',3263,1/24/2018,7.2,1/18/2017,7.4,0.2
SANTA CRUZ AMA,SANTA CRUZ AMA,D-21-13 31AAC2UNSURV,313345111024802,551439,N 31� 33' 44.81'',W 111� 2' 47.8'',3263,1/24/2018,9.6,1/18/2017,9.7,0.2
SANTA CRUZ AMA,SANTA CRUZ AMA,D-22-13 05DD2 UNSURV,313211111014001,619360,N 31� 32' 12'',W 111� 1' 39.8'',3310,1/23/2018,15,1/23/2017,14.5,-0.5
SANTA CRUZ AMA,SANTA CRUZ AMA,D-22-13 09BDD4 UNSUR,313148111011201,221955,N 31� 31' 48.2'',W 111� 1' 12.5'',3321,2/22/2018,13.3,2/23/2017,13.7,0.4
SANTA CRUZ AMA,SANTA CRUZ AMA,D-22-13 09DA2 UNSURV,313137111004301,619348,N 31� 31' 34.9'',W 111� 0' 37.6'',3327,1/23/2018,10,1/23/2017,9.9,-0.1
SANTA CRUZ AMA,SANTA CRUZ AMA,D-22-13 09DCC UNSURV,313120111005801,605206,N 31� 31' 20.4'',W 111� 0' 58.7'',3340,2/22/2018,16.7,2/23/2017,17,0.3
SANTA CRUZ AMA,SANTA CRUZ AMA,D-22-13 19DCC1 UNS,312946111025301,524009,N 31� 29' 41.4'',W 111� 2' 58.9'',3518,1/23/2018,198.9,1/23/2017,199.4,0.5
SANTA CRUZ AMA,SANTA CRUZ AMA,D-22-13 34ADD UNSURV,312818110594501,619367,N 31� 28' 18'',W 110� 59' 40'',3401,1/23/2018,17.5,1/24/2017,15.1,-2.4
SANTA CRUZ AMA,SANTA CRUZ AMA,D-22-13 35DCD UNSURV,312756110584801,619351,N 31� 27' 56'',W 110� 58' 48'',3430,1/23/2018,18.4,1/24/2017,17.7,-0.7
SANTA CRUZ AMA,SANTA CRUZ AMA,D-22-13 36AD UNSURV,312823110573501,619352,N 31� 28' 24.6'',W 110� 57' 33.3'',3471,2/22/2018,47.2,2/23/2017,42.4,-4.8
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-13 01BBD UNSURV,312740110581301,506506,N 31� 27' 39.31'',W 110� 58' 15.31'',3444,1/24/2018,23.1,1/18/2017,23.9,0.8
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-13 12ACD UNSURV,312630110575301,603437,N 31� 26' 38.4'',W 110� 57' 49.7'',3485,1/23/2018,19.3,1/25/2017,21.9,2.6
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-13 31DAB,312301111024801,634030,N 31� 23' 1.1'',W 111� 2' 47.1'',4040,1/23/2018,318.2,1/24/2017,319,0.8
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-13 36ADB,312316110574801,603432,N 31� 23' 14.5'',W 110� 57' 42.9'',3675,1/25/2018,126.4,1/24/2017,122.5,-3.9
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-13 36BDD,312308110580601,506340,N 31� 23' 8.38'',W 110� 58' 4.45'',3700,1/24/2018,157.2,1/18/2017,150.4,-6.8
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-14 15CCB1,312523110542801,607491,N 31� 25' 27.1'',W 110� 54' 28.3'',3554,2/22/2018,37.3,2/23/2017,56.9,19.6
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-14 16BCC,312545110552801,619649,N 31� 25' 43.2'',W 110� 55' 26.5'',3500,2/22/2018,9.8,2/23/2017,24,14.2
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-14 22CDD2,312426110540201,,N 31� 24' 28.1'',W 110� 54' 4.6'',3575,11/27/2017,33.1,11/14/2016,40,6.9
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-14 25CBB,312353110522401,800221,N 31� 23' 52.6'',W 110� 52' 24'',3604,2/22/2018,33.9,2/23/2017,64.8,30.9
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-14 26ACD,312359110524801,801262,N 31� 23' 58.9'',W 110� 52' 49'',3610,2/22/2018,42.6,2/23/2017,72.9,30.3
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-14 36BCB1,312316110522701,603439,N 31� 23' 17.7'',W 110� 52' 26.8'',3620,2/22/2018,42.5,11/14/2016,67.3,24.8
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-15 19ABB,312513110505401,805426,N 31� 25' 13.3'',W 110� 50' 53.9'',3895,1/23/2018,142.8,1/24/2017,143.6,0.8
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-15 31CAC,312258110510901,625359,N 31� 22' 57.9'',W 110� 51' 11.8'',3650,2/22/2018,21.3,2/23/2017,29.4,8.1
SANTA CRUZ AMA,SANTA CRUZ AMA,D-23-16 16BDB,312548110551401,536189,N 31� 25' 47.7'',W 110� 55' 13.6'',3520,2/22/2018,17,11/14/2016,29.6,12.6
SANTA CRUZ AMA,SANTA CRUZ AMA,D-24-14 18CBC,312017110573001,603434,N 31� 20' 19.7'',W 110� 57' 26.8'',3960,1/25/2018,203.8,1/24/2017,204,0.2
SANTA CRUZ AMA,SANTA CRUZ AMA,D-24-15 04DDD1UNSURV,312147110482801,625364,N 31� 21' 47'',W 110� 48' 28'',4018,1/25/2018,86,1/24/2017,86.2,0.2
SANTA CRUZ AMA,SANTA CRUZ AMA,D-24-15 06AAD,312230110503301,803465,N 31� 22' 30'',W 110� 50' 35.72'',3664,1/24/2018,17.7,1/18/2017,27.3,9.6
SANTA CRUZ AMA,SANTA CRUZ AMA,D-24-15 08ADC UNSURV,312124110493301,510018,N 31� 21' 23.8'',W 110� 49' 33.5'',3844,2/22/2018,88.2,2/23/2017,88.1,-0.1
SANTA CRUZ AMA,SANTA CRUZ AMA,D-24-15 18BAD UNSURV,312048110504901,,N 31� 20' 41.8'',W 110� 50' 57.8'',3715,11/27/2017,12.6,11/14/2016,8.1,-4.5
TONTO CREEK BASIN,TONTO CREEK,A-06-10 14ABC2,335205111180601,,N 33� 52' 2.2'',W 111� 18' 5.4'',2316,10/23/2017,15.3,10/24/2016,16.2,1
TONTO CREEK BASIN,TONTO CREEK,A-09-10 20BAB,340654111211201,601014,N 34� 6' 54.5'',W 111� 21' 13.4'',3190,10/23/2017,67.4,10/24/2016,74.5,7.1
